   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
 2072 0a06 855B      		subi r24,-75
 2073 0a08 9F4F      		sbci r25,-1
 2074 0a0a 0E94 0000 		call eeprom_update_block
 2075 0a0e 00C0      		rjmp .L171
 2076               	.L172:
 2077 0a10 0E94 0000 		call yackbeat
 2078 0a14 8091 0000 		lds r24,straight_key
 2079 0a18 8111      		cpse r24,__zero_reg__
 2080 0a1a 00C0      		rjmp .L173
 2081 0a1c 0E94 0000 		call yackiambic
 2082 0a20 00C0      		rjmp .L73
 2083               	.L173:
 2084 0a22 8091 0000 		lds r24,sk_state
 2085 0a26 8130      		cpi r24,lo8(1)
 2086 0a28 01F0      		breq .L174
 2087 0a2a 00F0      		brlo .L175
 2088 0a2c 8230      		cpi r24,lo8(2)
 2089 0a2e 01F0      		breq .L176
 2090 0a30 00C0      		rjmp .L73
 2091               	.L175:
 2092 0a32 0599      		sbic 0,5
 2093 0a34 00C0      		rjmp .L73
 2094 0a36 82E3      		ldi r24,lo8(50)
 2095 0a38 90E0      		ldi r25,0
 2096 0a3a 9093 0000 		sts sk_timer+1,r25
 2097 0a3e 8093 0000 		sts sk_timer,r24
 2098 0a42 81E0      		ldi r24,lo8(1)
 2099 0a44 8093 0000 		sts txKeyed,r24
 2100 0a48 0E94 0000 		call transition_to_tx
 2101 0a4c 82E0      		ldi r24,lo8(2)
 2102 0a4e 0E94 0000 		call key
 2103 0a52 1092 0000 		sts enableMemoryReplay,__zero_reg__
 2104 0a56 8091 0000 		lds r24,sk_state
 2105 0a5a 8F5F      		subi r24,lo8(-(1))
 2106 0a5c 8093 0000 		sts sk_state,r24
 2107 0a60 00C0      		rjmp .L73
 2108               	.L174:
 2109 0a62 0599      		sbic 0,5
 2110 0a64 00C0      		rjmp .L177
 2111 0a66 82E0      		ldi r24,lo8(2)
 2112 0a68 0E94 0000 		call key
 2113 0a6c 82E3      		ldi r24,lo8(50)
 2114 0a6e 90E0      		ldi r25,0
 2115 0a70 00C0      		rjmp .L288
 2116               	.L177:
 2117 0a72 8091 0000 		lds r24,sk_timer
 2118 0a76 9091 0000 		lds r25,sk_timer+1
 2119 0a7a 892B      		or r24,r25
 2120 0a7c 01F0      		breq .L178
 2121 0a7e 81E0      		ldi r24,lo8(1)
 2122 0a80 0E94 0000 		call key
 2123 0a84 8091 0000 		lds r24,sk_timer
 2124 0a88 9091 0000 		lds r25,sk_timer+1
 2125 0a8c 0197      		sbiw r24,1
 2126               	.L288:
 2127 0a8e 9093 0000 		sts sk_timer+1,r25
 2128 0a92 8093 0000 		sts sk_timer,r24
 2129 0a96 00C0      		rjmp .L73
 2130               	.L178:
 2131 0a98 81E0      		ldi r24,lo8(1)
 2132 0a9a 0E94 0000 		call key
 2133 0a9e 2092 0000 		sts sk_state,r2
 2134               	.L176:
 2135 0aa2 81E0      		ldi r24,lo8(1)
 2136 0aa4 0E94 0000 		call key
 2137 0aa8 0E94 0000 		call transistion_to_rx
 2138 0aac 1092 0000 		sts sk_state,__zero_reg__
 2139 0ab0 00C0      		rjmp .L73
 2140               	.L186:
 2141 0ab2 412C      		mov r4,__zero_reg__
 2142               	.L295:
 2143 0ab4 312C      		mov r3,__zero_reg__
 2144 0ab6 00C0      		rjmp .L82
 2145               	.L187:
 2146 0ab8 13E0      		ldi r17,lo8(3)
 2147 0aba 3324      		clr r3
 2148 0abc 3394      		inc r3
 2149               	.L82:
 2150 0abe 512C      		mov r5,__zero_reg__
 2151 0ac0 00C0      		rjmp .L92
 2152               	.L90:
 2153 0ac2 1230      		cpi r17,lo8(2)
 2154 0ac4 01F0      		breq .L179
 2155 0ac6 1B30      		cpi r17,lo8(11)
 2156 0ac8 01F4      		brne .L91
 2157               	.L179:
 2158 0aca 80E0      		ldi r24,0
 2159 0acc 0E94 0000 		call yackinhibit
 2160 0ad0 0E94 0000 		call ssd1306ClearScreen
 2161 0ad4 6DA9      		ldd r22,Y+53
 2162 0ad6 7EA9      		ldd r23,Y+54
 2163 0ad8 8FA9      		ldd r24,Y+55
 2164 0ada 98AD      		ldd r25,Y+56
 2165 0adc 4091 0000 		lds r20,battery_state
 2166 0ae0 0E94 0000 		call displayFreq
 2167 0ae4 0E94 0000 		call ssd1306Refresh
 2168 0ae8 10E0      		ldi r17,0
 2169 0aea 00C0      		rjmp .L289
 2170               	.L91:
 2171 0aec 1130      		cpi r17,lo8(1)
 2172 0aee 01F0      		breq .+2
 2173 0af0 00C0      		rjmp .L89
 2174               	/* #APP */
 2175               	 ;  510 "main.c" 1
 2176 0af2 F894      		cli
 2177               	 ;  0 "" 2
 2178               	/* #NOAPP */
 2179 0af4 6DA9      		ldd r22,Y+53
 2180 0af6 7EA9      		ldd r23,Y+54
 2181 0af8 8FA9      		ldd r24,Y+55
 2182 0afa 98AD      		ldd r25,Y+56
 2183 0afc 0E94 0000 		call si5351aSetFrequency
 2184               	/* #APP */
 2185               	 ;  512 "main.c" 1
 2186 0b00 7894      		sei
 2187               	 ;  0 "" 2
 2188               	/* #NOAPP */
 2189 0b02 12E0      		ldi r17,lo8(2)
 2190 0b04 00C0      		rjmp .L289
 2191               	.L116:
 2192 0b06 91E0      		ldi r25,lo8(1)
 2193 0b08 7912      		cpse r7,r25
 2194 0b0a 00C0      		rjmp .L287
 2195 0b0c 00C0      		rjmp .L181
 2196               	.L136:
 2197 0b0e 00E0      		ldi r16,0
 2198 0b10 13E0      		ldi r17,lo8(3)
 2199 0b12 00C0      		rjmp .L169
 2200               	.L93:
 2201 0b14 FA01      		movw r30,r20
 2202 0b16 3197      		sbiw r30,1
 2203 0b18 EB30      		cpi r30,11
 2204 0b1a F105      		cpc r31,__zero_reg__
 2205 0b1c 00F0      		brlo .L305
 2206 0b1e 00E0      		ldi r16,0
 2207 0b20 00C0      		rjmp .L169
 2208               	.L305:
 2209 0b22 E050      		subi r30,lo8(-(gs(.L183)))
 2210 0b24 F040      		sbci r31,hi8(-(gs(.L183)))
 2211 0b26 0C94 0000 		jmp __tablejump2__
 2212               		.section	.progmem.gcc_sw_table,"a",@progbits
 2213               		.p2align	1
 2214               	.L183:
 2215 0016 0000      		.word gs(.L111)
 2216 0018 0000      		.word gs(.L203)
 2217 001a 0000      		.word gs(.L121)
 2218 001c 0000      		.word gs(.L139)
 2219 001e 0000      		.word gs(.L206)
 2220 0020 0000      		.word gs(.L147)
 2221 0022 0000      		.word gs(.L207)
 2222 0024 0000      		.word gs(.L154)
 2223 0026 0000      		.word gs(.L157)
 2224 0028 0000      		.word gs(.L210)
 2225 002a 0000      		.word gs(.L166)
 2226               		.section	.text.startup
 2227               	.L203:
 2228 0b2a 712C      		mov r7,__zero_reg__
 2229 0b2c 612C      		mov r6,__zero_reg__
 2230 0b2e 00C0      		rjmp .L117
 2231               	.L206:
 2232 0b30 712C      		mov r7,__zero_reg__
 2233 0b32 612C      		mov r6,__zero_reg__
 2234 0b34 00C0      		rjmp .L285
 2235               	.L117:
 2236 0b36 E1E0      		ldi r30,lo8(1)
 2237 0b38 5E16      		cp r5,r30
 2238 0b3a 01F4      		brne .+2
 2239 0b3c 00C0      		rjmp .L184
 2240 0b3e 00E0      		ldi r16,0
 2241 0b40 12E0      		ldi r17,lo8(2)
 2242 0b42 00C0      		rjmp .L185
 2243               	.L287:
 2244 0b44 21E0      		ldi r18,lo8(1)
 2245 0b46 5212      		cpse r5,r18
 2246 0b48 00C0      		rjmp .L211
 2247 0b4a 00C0      		rjmp .L184
 2248               	.L151:
 2249 0b4c 01E0      		ldi r16,lo8(1)
 2250 0b4e 00C0      		rjmp .L112
 2251               	.L190:
 2252 0b50 11E0      		ldi r17,lo8(1)
 2253 0b52 00C0      		rjmp .L113
 2254               	.L193:
 2255 0b54 14E0      		ldi r17,lo8(4)
 2256 0b56 00C0      		rjmp .L113
 2257               	.L195:
 2258 0b58 16E0      		ldi r17,lo8(6)
 2259 0b5a 00C0      		rjmp .L113
 2260               	.L197:
 2261 0b5c 18E0      		ldi r17,lo8(8)
 2262 0b5e 00C0      		rjmp .L113
 2263               	.L198:
 2264 0b60 19E0      		ldi r17,lo8(9)
 2265 0b62 00C0      		rjmp .L113
 2266               	.L200:
 2267 0b64 1BE0      		ldi r17,lo8(11)
 2268               	.L113:
 2269 0b66 31E0      		ldi r19,lo8(1)
 2270 0b68 3312      		cpse r3,r19
 2271 0b6a 00C0      		rjmp .L171
 2272 0b6c 00C0      		rjmp .L211
 2274               		.text
 2275               	.global	service_vswr
 2277               	service_vswr:
 2278               	/* prologue: function */
 2279               	/* frame size = 0 */
 2280               	/* stack size = 0 */
 2281               	.L__stack_usage = 0
 2282 062e 0E94 0000 		call clearMainArea
 2283 0632 84E0      		ldi r24,lo8(4)
 2284 0634 0E94 0000 		call displayChangeStateIcon
 2285 0638 0E94 0000 		call getVSWR
 2286 063c 0C94 0000 		jmp drawVSWR
 2288               	.global	disable_memory_replay
 2290               	disable_memory_replay:
 2291               	/* prologue: function */
 2292               	/* frame size = 0 */
 2293               	/* stack size = 0 */
 2294               	.L__stack_usage = 0
 2295 0640 1092 0000 		sts enableMemoryReplay,__zero_reg__
 2296 0644 0895      		ret
 2298               		.comm	wpm,1,1
 2299               		.comm	wpmcnt,2,1
 2300               		.comm	OLEDbuffer,512,1
 2301               	.global	cqStr
 2302               		.data
 2305               	cqStr:
 2306 0000 4351 2043 		.string	"CQ CQ CQ de"
 2306      5120 4351 
 2306      2064 6500 
 2307               	.global	batLowStr
 2308               		.section	.rodata
 2311               	batLowStr:
 2312 0000 2042 4154 		.string	" BAT LOW "
 2312      204C 4F57 
 2312      2000 
 2313               	.global	ee_vars
 2314               		.section	.eeprom,"aw",@progbits
 2317               	ee_vars:
 2318 0000 0000 0000 		.zero	20
 2318      0000 0000 
 2318      0000 0000 
 2318      0000 0000 
 2318      0000 0000 
 2319               	.global	magic
 2322               	magic:
 2323 0014 A5        		.byte	-91
 2324               		.comm	txKeyed,1,1
 2325               		.comm	sk_timer,2,1
 2326               	.global	sk_state
 2327               		.section .bss
 2330               	sk_state:
 2331 0000 00        		.zero	1
 2332               		.comm	memoryReplayNow,1,1
 2333               	.global	countDownMemoryTimer
 2336               	countDownMemoryTimer:
 2337 0001 0000      		.zero	2
 2338               	.global	straight_key
 2341               	straight_key:
 2342 0003 00        		.zero	1
 2343               		.comm	enableMemoryReplay,1,1
 2344               		.comm	battery_state,1,1
 2345               	.global	storedRot
 2348               	storedRot:
 2349 0004 0000      		.zero	2
 2350               	.global	storedRotB
 2353               	storedRotB:
 2354 0006 0000      		.zero	2
 2355               	.global	storedRotA
 2358               	storedRotA:
 2359 0008 0000      		.zero	2
 2360               	.global	rotEncChange
 2363               	rotEncChange:
 2364 000a 0000      		.zero	2
 2365               		.comm	callStr,15,1
 2366               		.ident	"GCC: (GNU) 5.4.0"
 2367               	.global __do_copy_data
 2368               	.global __do_clear_bss
DEFINED SYMBOLS
                            *ABS*:0000000000000000 main.c
     /tmp/ccJDMTGD.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/ccJDMTGD.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/ccJDMTGD.s:4      *ABS*:000000000000003f __SREG__
     /tmp/ccJDMTGD.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccJDMTGD.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccJDMTGD.s:9      .text:0000000000000000 serviceBattery
                            *COM*:0000000000000001 battery_state
     /tmp/ccJDMTGD.s:71     .text:0000000000000084 volumeDOWNone
     /tmp/ccJDMTGD.s:95     .text:00000000000000aa volumeUPone
     /tmp/ccJDMTGD.s:120    .text:00000000000000d2 filterDOWNone
     /tmp/ccJDMTGD.s:144    .text:00000000000000f8 filterUPone
     /tmp/ccJDMTGD.s:169    .text:0000000000000120 serviceKeyerMode
     /tmp/ccJDMTGD.s:2341   .bss:0000000000000003 straight_key
     /tmp/ccJDMTGD.s:292    .text:0000000000000218 serviceFreq.part.1
     /tmp/ccJDMTGD.s:2358   .bss:0000000000000008 storedRotA
     /tmp/ccJDMTGD.s:2353   .bss:0000000000000006 storedRotB
     /tmp/ccJDMTGD.s:2363   .bss:000000000000000a rotEncChange
     /tmp/ccJDMTGD.s:428    .text:0000000000000330 ChangeBand
     /tmp/ccJDMTGD.s:532    .text:00000000000003f2 __vector_16
     /tmp/ccJDMTGD.s:561    .text:000000000000041a __vector_6
                            *COM*:0000000000000001 enableMemoryReplay
     /tmp/ccJDMTGD.s:613    .text:0000000000000472 getVSWR
     /tmp/ccJDMTGD.s:783    .text:0000000000000604 transistion_to_rx
                            *COM*:0000000000000001 txKeyed
     /tmp/ccJDMTGD.s:807    .text:0000000000000618 transition_to_tx
     /tmp/ccJDMTGD.s:854    .text.startup:0000000000000000 main
                            *COM*:000000000000000f callStr
     /tmp/ccJDMTGD.s:2317   .eeprom:0000000000000000 ee_vars
     /tmp/ccJDMTGD.s:2322   .eeprom:0000000000000014 magic
                            *COM*:0000000000000001 wpm
                            *COM*:0000000000000001 memoryReplayNow
     /tmp/ccJDMTGD.s:2311   .rodata:0000000000000000 batLowStr
     /tmp/ccJDMTGD.s:2336   .bss:0000000000000001 countDownMemoryTimer
     /tmp/ccJDMTGD.s:2305   .data:0000000000000000 cqStr
                            *COM*:0000000000000002 wpmcnt
     /tmp/ccJDMTGD.s:2330   .bss:0000000000000000 sk_state
                            *COM*:0000000000000002 sk_timer
     /tmp/ccJDMTGD.s:2277   .text:000000000000062e service_vswr
     /tmp/ccJDMTGD.s:2290   .text:0000000000000640 disable_memory_replay
                            *COM*:0000000000000200 OLEDbuffer
     /tmp/ccJDMTGD.s:2348   .bss:0000000000000004 storedRot

UNDEFINED SYMBOLS
yackbeat
yackinhibit
yackmode
si5351aSetFrequency
si5351aSetTXFrequency
displayFreq
ssd1306Refresh
__floatunsisf
__mulsf3
__divsf3
__fixunssfsi
__addsf3
__subsf3
si5351_clock_enable
eeprom_read_block
eeprom_read_byte
strncpy
ssd1306Init
ssd1306ClearScreen
i2c_init
si5351aSetInitFrequency
si5351aSetInitTXFrequency
yackinit
yackstring
clearMainArea
drawMainAreaSmall
yackdelay
__tablejump2__
displayFreqSmall
drawIntNumber
drawMainArea
yacktune
displayChangeStateIcon
strcpy
sprintf
yackmessage
__divmodhi4
eeprom_update_byte
eeprom_update_block
yackiambic
key
drawVSWR
__do_copy_data
__do_clear_bss
