   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
 2074 0a1a 82E3      		ldi r24,lo8(50)
 2075 0a1c 90E0      		ldi r25,0
 2076 0a1e 9093 0000 		sts sk_timer+1,r25
 2077 0a22 8093 0000 		sts sk_timer,r24
 2078 0a26 81E0      		ldi r24,lo8(1)
 2079 0a28 8093 0000 		sts txKeyed,r24
 2080 0a2c 0E94 0000 		call transition_to_tx
 2081 0a30 82E0      		ldi r24,lo8(2)
 2082 0a32 0E94 0000 		call key
 2083 0a36 1092 0000 		sts enableMemoryReplay,__zero_reg__
 2084 0a3a 8091 0000 		lds r24,sk_state
 2085 0a3e 8F5F      		subi r24,lo8(-(1))
 2086 0a40 8093 0000 		sts sk_state,r24
 2087 0a44 00C0      		rjmp .L73
 2088               	.L174:
 2089 0a46 0599      		sbic 0,5
 2090 0a48 00C0      		rjmp .L177
 2091 0a4a 82E0      		ldi r24,lo8(2)
 2092 0a4c 0E94 0000 		call key
 2093 0a50 82E3      		ldi r24,lo8(50)
 2094 0a52 90E0      		ldi r25,0
 2095 0a54 00C0      		rjmp .L288
 2096               	.L177:
 2097 0a56 8091 0000 		lds r24,sk_timer
 2098 0a5a 9091 0000 		lds r25,sk_timer+1
 2099 0a5e 892B      		or r24,r25
 2100 0a60 01F0      		breq .L178
 2101 0a62 81E0      		ldi r24,lo8(1)
 2102 0a64 0E94 0000 		call key
 2103 0a68 8091 0000 		lds r24,sk_timer
 2104 0a6c 9091 0000 		lds r25,sk_timer+1
 2105 0a70 0197      		sbiw r24,1
 2106               	.L288:
 2107 0a72 9093 0000 		sts sk_timer+1,r25
 2108 0a76 8093 0000 		sts sk_timer,r24
 2109 0a7a 00C0      		rjmp .L73
 2110               	.L178:
 2111 0a7c 81E0      		ldi r24,lo8(1)
 2112 0a7e 0E94 0000 		call key
 2113 0a82 2092 0000 		sts sk_state,r2
 2114               	.L176:
 2115 0a86 81E0      		ldi r24,lo8(1)
 2116 0a88 0E94 0000 		call key
 2117 0a8c 0E94 0000 		call transistion_to_rx
 2118 0a90 1092 0000 		sts sk_state,__zero_reg__
 2119 0a94 00C0      		rjmp .L73
 2120               	.L186:
 2121 0a96 412C      		mov r4,__zero_reg__
 2122               	.L295:
 2123 0a98 312C      		mov r3,__zero_reg__
 2124 0a9a 00C0      		rjmp .L82
 2125               	.L187:
 2126 0a9c 13E0      		ldi r17,lo8(3)
 2127 0a9e 3324      		clr r3
 2128 0aa0 3394      		inc r3
 2129               	.L82:
 2130 0aa2 512C      		mov r5,__zero_reg__
 2131 0aa4 00C0      		rjmp .L92
 2132               	.L90:
 2133 0aa6 1230      		cpi r17,lo8(2)
 2134 0aa8 01F0      		breq .L179
 2135 0aaa 1B30      		cpi r17,lo8(11)
 2136 0aac 01F4      		brne .L91
 2137               	.L179:
 2138 0aae 80E0      		ldi r24,0
 2139 0ab0 0E94 0000 		call yackinhibit
 2140 0ab4 0E94 0000 		call ssd1306ClearScreen
 2141 0ab8 6DA9      		ldd r22,Y+53
 2142 0aba 7EA9      		ldd r23,Y+54
 2143 0abc 8FA9      		ldd r24,Y+55
 2144 0abe 98AD      		ldd r25,Y+56
 2145 0ac0 4091 0000 		lds r20,battery_state
 2146 0ac4 0E94 0000 		call displayFreq
 2147 0ac8 0E94 0000 		call ssd1306Refresh
 2148 0acc 10E0      		ldi r17,0
 2149 0ace 00C0      		rjmp .L289
 2150               	.L91:
 2151 0ad0 1130      		cpi r17,lo8(1)
 2152 0ad2 01F0      		breq .+2
 2153 0ad4 00C0      		rjmp .L89
 2154               	/* #APP */
 2155               	 ;  521 "main.c" 1
 2156 0ad6 F894      		cli
 2157               	 ;  0 "" 2
 2158               	/* #NOAPP */
 2159 0ad8 6DA9      		ldd r22,Y+53
 2160 0ada 7EA9      		ldd r23,Y+54
 2161 0adc 8FA9      		ldd r24,Y+55
 2162 0ade 98AD      		ldd r25,Y+56
 2163 0ae0 0E94 0000 		call si5351aSetFrequency
 2164               	/* #APP */
 2165               	 ;  523 "main.c" 1
 2166 0ae4 7894      		sei
 2167               	 ;  0 "" 2
 2168               	/* #NOAPP */
 2169 0ae6 12E0      		ldi r17,lo8(2)
 2170 0ae8 00C0      		rjmp .L289
 2171               	.L116:
 2172 0aea 91E0      		ldi r25,lo8(1)
 2173 0aec 7912      		cpse r7,r25
 2174 0aee 00C0      		rjmp .L287
 2175 0af0 00C0      		rjmp .L181
 2176               	.L136:
 2177 0af2 00E0      		ldi r16,0
 2178 0af4 13E0      		ldi r17,lo8(3)
 2179 0af6 00C0      		rjmp .L169
 2180               	.L93:
 2181 0af8 FA01      		movw r30,r20
 2182 0afa 3197      		sbiw r30,1
 2183 0afc EB30      		cpi r30,11
 2184 0afe F105      		cpc r31,__zero_reg__
 2185 0b00 00F0      		brlo .L305
 2186 0b02 00E0      		ldi r16,0
 2187 0b04 00C0      		rjmp .L169
 2188               	.L305:
 2189 0b06 E050      		subi r30,lo8(-(gs(.L183)))
 2190 0b08 F040      		sbci r31,hi8(-(gs(.L183)))
 2191 0b0a 0C94 0000 		jmp __tablejump2__
 2192               		.section	.progmem.gcc_sw_table,"a",@progbits
 2193               		.p2align	1
 2194               	.L183:
 2195 0016 0000      		.word gs(.L111)
 2196 0018 0000      		.word gs(.L203)
 2197 001a 0000      		.word gs(.L121)
 2198 001c 0000      		.word gs(.L139)
 2199 001e 0000      		.word gs(.L206)
 2200 0020 0000      		.word gs(.L147)
 2201 0022 0000      		.word gs(.L207)
 2202 0024 0000      		.word gs(.L154)
 2203 0026 0000      		.word gs(.L157)
 2204 0028 0000      		.word gs(.L210)
 2205 002a 0000      		.word gs(.L166)
 2206               		.section	.text.startup
 2207               	.L203:
 2208 0b0e 712C      		mov r7,__zero_reg__
 2209 0b10 612C      		mov r6,__zero_reg__
 2210 0b12 00C0      		rjmp .L117
 2211               	.L206:
 2212 0b14 712C      		mov r7,__zero_reg__
 2213 0b16 612C      		mov r6,__zero_reg__
 2214 0b18 00C0      		rjmp .L285
 2215               	.L117:
 2216 0b1a E1E0      		ldi r30,lo8(1)
 2217 0b1c 5E16      		cp r5,r30
 2218 0b1e 01F4      		brne .+2
 2219 0b20 00C0      		rjmp .L184
 2220 0b22 00E0      		ldi r16,0
 2221 0b24 12E0      		ldi r17,lo8(2)
 2222 0b26 00C0      		rjmp .L185
 2223               	.L287:
 2224 0b28 21E0      		ldi r18,lo8(1)
 2225 0b2a 5212      		cpse r5,r18
 2226 0b2c 00C0      		rjmp .L211
 2227 0b2e 00C0      		rjmp .L184
 2228               	.L151:
 2229 0b30 01E0      		ldi r16,lo8(1)
 2230 0b32 00C0      		rjmp .L112
 2231               	.L190:
 2232 0b34 11E0      		ldi r17,lo8(1)
 2233 0b36 00C0      		rjmp .L113
 2234               	.L193:
 2235 0b38 14E0      		ldi r17,lo8(4)
 2236 0b3a 00C0      		rjmp .L113
 2237               	.L195:
 2238 0b3c 16E0      		ldi r17,lo8(6)
 2239 0b3e 00C0      		rjmp .L113
 2240               	.L197:
 2241 0b40 18E0      		ldi r17,lo8(8)
 2242 0b42 00C0      		rjmp .L113
 2243               	.L198:
 2244 0b44 19E0      		ldi r17,lo8(9)
 2245 0b46 00C0      		rjmp .L113
 2246               	.L200:
 2247 0b48 1BE0      		ldi r17,lo8(11)
 2248               	.L113:
 2249 0b4a 31E0      		ldi r19,lo8(1)
 2250 0b4c 3312      		cpse r3,r19
 2251 0b4e 00C0      		rjmp .L171
 2252 0b50 00C0      		rjmp .L211
 2254               		.text
 2255               	.global	service_vswr
 2257               	service_vswr:
 2258               	/* prologue: function */
 2259               	/* frame size = 0 */
 2260               	/* stack size = 0 */
 2261               	.L__stack_usage = 0
 2262 062e 0E94 0000 		call clearMainArea
 2263 0632 84E0      		ldi r24,lo8(4)
 2264 0634 0E94 0000 		call displayChangeStateIcon
 2265 0638 0E94 0000 		call getVSWR
 2266 063c 0C94 0000 		jmp drawVSWR
 2268               	.global	disable_memory_replay
 2270               	disable_memory_replay:
 2271               	/* prologue: function */
 2272               	/* frame size = 0 */
 2273               	/* stack size = 0 */
 2274               	.L__stack_usage = 0
 2275 0640 1092 0000 		sts enableMemoryReplay,__zero_reg__
 2276 0644 0895      		ret
 2278               		.comm	wpm,1,1
 2279               		.comm	wpmcnt,2,1
 2280               		.comm	OLEDbuffer,512,1
 2281               	.global	cqStr
 2282               		.data
 2285               	cqStr:
 2286 0000 4351 2043 		.string	"CQ CQ CQ de"
 2286      5120 4351 
 2286      2064 6500 
 2287               	.global	batLowStr
 2288               		.section	.progmem.data,"a",@progbits
 2291               	batLowStr:
 2292 0000 2042 4154 		.string	" BAT LOW "
 2292      204C 4F57 
 2292      2000 
 2293               	.global	ee_vars
 2294               		.section	.eeprom,"aw",@progbits
 2297               	ee_vars:
 2298 0000 0000 0000 		.zero	20
 2298      0000 0000 
 2298      0000 0000 
 2298      0000 0000 
 2298      0000 0000 
 2299               	.global	magic
 2302               	magic:
 2303 0014 A5        		.byte	-91
 2304               		.comm	txKeyed,1,1
 2305               		.comm	sk_timer,2,1
 2306               	.global	sk_state
 2307               		.section .bss
 2310               	sk_state:
 2311 0000 00        		.zero	1
 2312               		.comm	memoryReplayNow,1,1
 2313               	.global	countDownMemoryTimer
 2316               	countDownMemoryTimer:
 2317 0001 0000      		.zero	2
 2318               	.global	straight_key
 2321               	straight_key:
 2322 0003 00        		.zero	1
 2323               		.comm	enableMemoryReplay,1,1
 2324               		.comm	battery_state,1,1
 2325               	.global	storedRot
 2328               	storedRot:
 2329 0004 0000      		.zero	2
 2330               	.global	storedRotB
 2333               	storedRotB:
 2334 0006 0000      		.zero	2
 2335               	.global	storedRotA
 2338               	storedRotA:
 2339 0008 0000      		.zero	2
 2340               	.global	rotEncChange
 2343               	rotEncChange:
 2344 000a 0000      		.zero	2
 2345               		.comm	callStr,15,1
 2346               		.ident	"GCC: (AVR_8_bit_GNU_Toolchain_3.6.2_1778) 5.4.0"
 2347               	.global __do_copy_data
 2348               	.global __do_clear_bss
DEFINED SYMBOLS
                            *ABS*:0000000000000000 main.c
     /tmp/ccoNBCYy.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/ccoNBCYy.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/ccoNBCYy.s:4      *ABS*:000000000000003f __SREG__
     /tmp/ccoNBCYy.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccoNBCYy.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccoNBCYy.s:9      .text:0000000000000000 serviceBattery
                            *COM*:0000000000000001 battery_state
     /tmp/ccoNBCYy.s:71     .text:0000000000000084 volumeDOWNone
     /tmp/ccoNBCYy.s:95     .text:00000000000000aa volumeUPone
     /tmp/ccoNBCYy.s:120    .text:00000000000000d2 filterDOWNone
     /tmp/ccoNBCYy.s:144    .text:00000000000000f8 filterUPone
     /tmp/ccoNBCYy.s:169    .text:0000000000000120 serviceKeyerMode
     /tmp/ccoNBCYy.s:2321   .bss:0000000000000003 straight_key
     /tmp/ccoNBCYy.s:292    .text:0000000000000218 serviceFreq.part.1
     /tmp/ccoNBCYy.s:2338   .bss:0000000000000008 storedRotA
     /tmp/ccoNBCYy.s:2333   .bss:0000000000000006 storedRotB
     /tmp/ccoNBCYy.s:2343   .bss:000000000000000a rotEncChange
     /tmp/ccoNBCYy.s:428    .text:0000000000000330 ChangeBand
     /tmp/ccoNBCYy.s:532    .text:00000000000003f2 __vector_16
     /tmp/ccoNBCYy.s:561    .text:000000000000041a __vector_6
                            *COM*:0000000000000001 enableMemoryReplay
     /tmp/ccoNBCYy.s:613    .text:0000000000000472 getVSWR
     /tmp/ccoNBCYy.s:783    .text:0000000000000604 transistion_to_rx
                            *COM*:0000000000000001 txKeyed
     /tmp/ccoNBCYy.s:807    .text:0000000000000618 transition_to_tx
     /tmp/ccoNBCYy.s:844    .text.startup:0000000000000000 main
                            *COM*:000000000000000f callStr
     /tmp/ccoNBCYy.s:2297   .eeprom:0000000000000000 ee_vars
     /tmp/ccoNBCYy.s:2302   .eeprom:0000000000000014 magic
                            *COM*:0000000000000001 wpm
                            *COM*:0000000000000001 memoryReplayNow
     /tmp/ccoNBCYy.s:2291   .progmem.data:0000000000000000 batLowStr
     /tmp/ccoNBCYy.s:2316   .bss:0000000000000001 countDownMemoryTimer
     /tmp/ccoNBCYy.s:2285   .data:0000000000000000 cqStr
                            *COM*:0000000000000002 wpmcnt
     /tmp/ccoNBCYy.s:2310   .bss:0000000000000000 sk_state
                            *COM*:0000000000000002 sk_timer
     /tmp/ccoNBCYy.s:2257   .text:000000000000062e service_vswr
     /tmp/ccoNBCYy.s:2270   .text:0000000000000640 disable_memory_replay
                            *COM*:0000000000000200 OLEDbuffer
     /tmp/ccoNBCYy.s:2328   .bss:0000000000000004 storedRot

UNDEFINED SYMBOLS
yackbeat
yackinhibit
yackmode
si5351aSetFrequency
si5351aSetTXFrequency
displayFreq
ssd1306Refresh
__floatunsisf
__mulsf3
__divsf3
__fixunssfsi
__addsf3
__subsf3
si5351_clock_enable
strcpy
eeprom_read_block
eeprom_read_byte
strncpy
ssd1306Init
ssd1306ClearScreen
i2c_init
si5351aSetInitFrequency
si5351aSetInitTXFrequency
yackinit
yackstring
clearMainArea
drawMainAreaSmall
yackdelay
__tablejump2__
displayFreqSmall
drawIntNumber
drawMainArea
yacktune
displayChangeStateIcon
sprintf
yackmessage
__divmodhi4
eeprom_update_byte
eeprom_update_block
yackiambic
key
drawVSWR
__do_copy_data
__do_clear_bss
